speed1,speed2,pid1,ad2,lqg3,control
0,0,0,0,0.6849,1
0,0,0,0,0.685,1
0,0,0,0,0.6851,1
0,0,0,0,0.6851,1
0,0,0,0,0.6852,1
0,0,0,0,0.6853,1
0,0,0,0,0.6853,1
0,0,0,0,0.6854,1
0,0,0,0,0.6855,1
0,0,0,0,0.6855,1
2000,2000,0,0,0.6856,1
2000,2000,0.0051,0.0051,0.6857,1
2000,2000,0.0101,0.0101,0.6858,1
2000,2000,0.0151,0.0151,0.6859,1
2000,2000,0.0201,0.0201,0.6859,1
2000,2000,0.025,0.025,0.686,1
2000,2000,0.0299,0.0299,0.6861,1
2000,2000,0.0347,0.0347,0.6862,1
2000,2000,0.0395,0.0395,0.6863,1
2000,2000,0.0442,0.0442,0.6864,1
2000,2000,0.0489,0.0489,0.6865,1
2000,2000,0.0535,0.0535,0.6866,1
2000,2000,0.0581,0.0581,0.6867,1
2000,2000,0.0627,0.0627,0.6868,1
2000,2000,0.0672,0.0672,0.6869,1
2000,2000,0.0717,0.0717,0.6871,1
2000,2000,0.0761,0.0761,0.6872,1
2000,2000,0.0805,0.0805,0.6873,1
2000,2000,0.0849,0.0849,0.6874,1
2000,2000,0.0892,0.0892,0.6875,1
2000,2000,0.0935,0.0935,0.6876,1
2000,2000,0.0977,0.0977,0.6877,1
2000,2000,0.1019,0.1019,0.6878,1
2000,2000,0.1061,0.1061,0.688,1
2000,2000,0.1102,0.1102,0.6881,1
2000,2000,0.1143,0.1143,0.6882,1
2000,2000,0.1184,0.1184,0.6883,1
2000,2000,0.1224,0.1224,0.6884,1
2000,2000,0.1264,0.1264,0.6885,1
2000,2000,0.1304,0.1304,0.6886,1
2000,2000,0.1343,0.1343,0.6888,1
2000,2000,0.1382,0.1382,0.6889,1
2000,2000,0.1421,0.1421,0.689,1
2000,2000,0.1459,0.1459,0.6891,1
2000,2000,0.1497,0.1497,0.6892,1
2000,2000,0.1535,0.1535,0.6894,1
2000,2000,0.1572,0.1572,0.6895,1
2000,2000,0.1609,0.1609,0.6896,1
2000,2000,0.1646,0.1646,0.6897,1
2000,2000,0.1682,0.1682,0.6898,1
2000,2000,0.1719,0.1719,0.69,1
2000,2000,0.1755,0.1755,0.6901,1
2000,2000,0.179,0.179,0.6902,1
2000,2000,0.1825,0.1825,0.6903,1
2000,2000,0.186,0.186,0.6904,1
2000,2000,0.1895,0.1895,0.6906,1
2000,2000,0.193,0.193,0.6907,1
2000,2000,0.1964,0.1964,0.6908,1
2000,2000,0.1998,0.1998,0.6909,1
2000,2000,0.2032,0.2032,0.691,1
2000,2000,0.2065,0.2065,0.6912,1
2000,2000,0.2098,0.2098,0.6913,1
2000,2000,0.2131,0.2131,0.6914,1
2000,2000,0.2164,0.2164,0.6915,1
2000,2000,0.2196,0.2196,0.6916,1
2000,2000,0.2228,0.2228,0.6918,1
2000,2000,0.226,0.226,0.6919,1
2000,2000,0.2292,0.2292,0.692,1
2000,2000,0.2323,0.2323,0.6921,1
2000,2000,0.2355,0.2355,0.6923,1
2000,2000,0.2386,0.2386,0.6924,1
2000,2000,0.2416,0.2416,0.6925,1
2000,2000,0.2447,0.2447,0.6926,1
2000,2000,0.2477,0.2477,0.6928,1
2000,2000,0.2507,0.2507,0.6929,1
2000,2000,0.2537,0.2537,0.693,1
2000,2000,0.2567,0.2567,0.6931,1
2000,2000,0.2597,0.2597,0.6932,1
2000,2000,0.2626,0.2626,0.6934,1
2000,2000,0.2655,0.2655,0.6935,1
2000,2000,0.2684,0.2684,0.6936,1
2000,2000,0.2712,0.2712,0.6937,1
2000,2000,0.2741,0.2741,0.6939,1
2000,2000,0.2769,0.2769,0.694,1
2000,2000,0.2797,0.2797,0.6941,1
2000,2000,0.2825,0.2825,0.6942,1
2000,2000,0.2853,0.2853,0.6944,1
2000,2000,0.288,0.288,0.6945,1
2000,2000,0.2908,0.2908,0.6946,1
2000,2000,0.2935,0.2935,0.6947,1
2000,2000,0.2962,0.2962,0.6948,1
2000,2000,0.2989,0.2989,0.695,1
2000,2000,0.3015,0.3015,0.6951,1
2000,2000,0.3042,0.3042,0.6952,1
2000,2000,0.3068,0.3068,0.6953,1
2000,2000,0.3094,0.3094,0.6955,1
2000,2000,0.312,0.312,0.6956,1
2000,2000,0.3146,0.3146,0.6957,1
2000,2000,0.3171,0.3171,0.6958,1
2000,2000,0.3197,0.3197,0.696,1
2000,2000,0.3222,0.3222,0.6961,1
2000,2000,0.3247,0.3247,0.6962,1
2000,2000,0.3272,0.3272,0.6963,1
2000,2000,0.3297,0.3297,0.6965,1
2000,2000,0.3322,0.3322,0.6966,1
2000,2000,0.3346,0.3346,0.6967,1
2000,2000,0.3371,0.3371,0.6968,1
2000,2000,0.3395,0.3395,0.6969,1
2000,2000,0.3419,0.3419,0.6971,1
2000,2000,0.3443,0.3443,0.6972,1
2000,2000,0.3467,0.3467,0.6973,1
2000,2000,0.349,0.349,0.6974,1
2000,2000,0.3514,0.3514,0.6976,1
2000,2000,0.3537,0.3537,0.6977,1
2000,2000,0.356,0.356,0.6978,1
2000,2000,0.3584,0.3584,0.6979,1
2000,2000,0.3607,0.3607,0.6981,1
2000,2000,0.3629,0.3629,0.6982,1
2000,2000,0.3652,0.3652,0.6983,1
2000,2000,0.3675,0.3675,0.6984,1
2000,2000,0.3697,0.3697,0.6986,1
2000,2000,0.372,0.372,0.6987,1
2000,2000,0.3742,0.3742,0.6988,1
2000,2000,0.3764,0.3764,0.6989,1
2000,2000,0.3786,0.3786,0.6991,1
2000,2000,0.3808,0.3808,0.6992,1
2000,2000,0.3829,0.3829,0.6993,1
2000,2000,0.3851,0.3851,0.6994,1
2000,2000,0.3872,0.3872,0.6995,1
2000,2000,0.3894,0.3894,0.6997,1
2000,2000,0.3915,0.3915,0.6998,1
2000,2000,0.3936,0.3936,0.6999,1
2000,2000,0.3957,0.3957,0.7,1
2000,2000,0.3978,0.3978,0.7002,1
2000,2000,0.3999,0.3999,0.7003,1
2000,2000,0.402,0.402,0.7004,1
2000,2000,0.404,0.404,0.7005,1
2000,2000,0.4061,0.4061,0.7007,1
2000,2000,0.4081,0.4081,0.7008,1
2000,2000,0.4102,0.4102,0.7009,1
2000,2000,0.4122,0.4122,0.701,1
2000,2000,0.4142,0.4142,0.7011,1
2000,2000,0.4162,0.4162,0.7013,1
2000,2000,0.4182,0.4182,0.7014,1
2000,2000,0.4202,0.4202,0.7015,1
2000,2000,0.4221,0.4221,0.7016,1
2000,2000,0.4241,0.4241,0.7018,1
2000,2000,0.426,0.426,0.7019,1
2000,2000,0.428,0.428,0.702,1
2000,2000,0.4299,0.4299,0.7021,1
2000,2000,0.4318,0.4318,0.7023,1
2000,2000,0.4337,0.4337,0.7024,1
2000,2000,0.4356,0.4356,0.7025,1
2000,2000,0.4375,0.4375,0.7026,1
2000,2000,0.4394,0.4394,0.7027,1
2000,2000,0.4413,0.4413,0.7029,1
2000,2000,0.4432,0.4432,0.703,1
2000,2000,0.445,0.445,0.7031,1
2000,2000,0.4469,0.4469,0.7032,1
2000,2000,0.4487,0.4487,0.7034,1
2000,2000,0.4506,0.4506,0.7035,1
2000,2000,0.4524,0.4524,0.7036,1
2000,2000,0.4542,0.4542,0.7037,1
2000,2000,0.456,0.456,0.7039,1
2000,2000,0.4578,0.4578,0.704,1
2000,2000,0.4596,0.4596,0.7041,1
2000,2000,0.4614,0.4614,0.7042,1
2000,2000,0.4632,0.4632,0.7043,1
2000,2000,0.465,0.465,0.7045,1
2000,2000,0.4667,0.4667,0.7046,1
2000,2000,0.4685,0.4685,0.7047,1
2000,2000,0.4702,0.4702,0.7048,1
2000,2000,0.472,0.472,0.705,1
2000,2000,0.4737,0.4737,0.7051,1
2000,2000,0.4754,0.4754,0.7052,1
2000,2000,0.4772,0.4772,0.7053,1
2000,2000,0.4789,0.4789,0.7054,1
2000,2000,0.4806,0.4806,0.7056,1
2000,2000,0.4823,0.4823,0.7057,1
2000,2000,0.484,0.484,0.7058,1
2000,2000,0.4857,0.4857,0.7059,1
2000,2000,0.4873,0.4873,0.7061,1
2000,2000,0.489,0.489,0.7062,1
2000,2000,0.4907,0.4907,0.7063,1
2000,2000,0.4923,0.4923,0.7064,1
2000,2000,0.494,0.494,0.7065,1
2000,2000,0.4956,0.4956,0.7067,1
2000,2000,0.4973,0.4973,0.7068,1
2000,2000,0.4989,0.4989,0.7069,1
2000,2000,0.5005,0.5005,0.707,1
2000,2000,0.5021,0.5021,0.7071,1
2000,2000,0.5038,0.5038,0.7073,1
2000,2000,0.5054,0.5054,0.7074,1
2000,2000,0.507,0.507,0.7075,1
2000,2000,0.5086,0.5086,0.7076,1
2000,2000,0.5101,0.5101,0.7078,1
2000,2000,0.5117,0.5117,0.7079,1
2000,2000,0.5133,0.5133,0.708,1
2000,2000,0.5149,0.5149,0.7081,1
2000,2000,0.5164,0.5164,0.7082,1
2000,2000,0.518,0.518,0.7084,1
2000,2000,0.5196,0.5196,0.7085,1
2000,2000,0.5211,0.5211,0.7086,1
2000,2000,0.5226,0.5226,0.7087,1
2000,2000,0.5242,0.5242,0.7088,1
2000,2000,0.5257,0.5257,0.709,1
2000,2000,0.5272,0.5272,0.7091,1
2000,2000,0.5288,0.5288,0.7092,1
2000,2000,0.5303,0.5303,0.7093,1
2000,2000,0.5318,0.5318,0.7095,1
2000,2000,0.5333,0.5333,0.7096,1
2000,2000,0.5348,0.5348,0.7097,1
2000,2000,0.5363,0.5363,0.7098,1
2000,2000,0.5378,0.5378,0.7099,1
2000,2000,0.5393,0.5393,0.7101,1
2000,2000,0.5407,0.5407,0.7102,1
2000,2000,0.5422,0.5422,0.7103,1
2000,2000,0.5437,0.5437,0.7104,1
2000,2000,0.5451,0.5451,0.7105,1
2000,2000,0.5466,0.5466,0.7107,1
2000,2000,0.5481,0.5481,0.7108,1
2000,2000,0.5495,0.5495,0.7109,1
2000,2000,0.5509,0.5509,0.711,1
2000,2000,0.5524,0.5524,0.7111,1
2000,2000,0.5538,0.5538,0.7113,1
2000,2000,0.5552,0.5553,0.7114,1
2000,2000,0.5567,0.5567,0.7115,1
2000,2000,0.5581,0.5581,0.7116,1
2000,2000,0.5595,0.5595,0.7117,1
2000,2000,0.5609,0.5609,0.7119,1
2000,2000,0.5623,0.5623,0.712,1
2000,2000,0.5637,0.5637,0.7121,1
2000,2000,0.5651,0.5651,0.7122,1
2000,2000,0.5665,0.5665,0.7123,1
2000,2000,0.5679,0.5679,0.7125,1
2000,2000,0.5693,0.5693,0.7126,1
2000,2000,0.5707,0.5707,0.7127,1
2000,2000,0.572,0.572,0.7128,1
2000,2000,0.5734,0.5734,0.7129,1
2000,2000,0.5748,0.5748,0.7131,1
2000,2000,0.5761,0.5761,0.7132,1
2000,2000,0.5775,0.5775,0.7133,1
2000,2000,0.5789,0.5789,0.7134,1
2000,2000,0.5802,0.5802,0.7135,1
2000,2000,0.5816,0.5816,0.7137,1
2000,2000,0.5829,0.5829,0.7138,1
2000,2000,0.5842,0.5842,0.7139,1
2000,2000,0.5856,0.5856,0.714,1
2000,2000,0.5869,0.5869,0.7141,1
2000,2000,0.5882,0.5882,0.7143,1
2000,2000,0.5895,0.5895,0.7144,1
2000,2000,0.5909,0.5909,0.7145,1
2000,2000,0.5922,0.5922,0.7146,1
2000,2000,0.5935,0.5935,0.7147,1
2000,2000,0.5948,0.5948,0.7148,1
2000,2000,0.5961,0.5961,0.715,1
2000,2000,0.5974,0.5974,0.7151,1
2000,2000,0.5987,0.5987,0.7152,1
2000,2000,0.6,0.6,0.7153,1
2000,2000,0.6013,0.6013,0.7154,1
2000,2000,0.6025,0.6025,0.7156,1
2000,2000,0.6038,0.6038,0.7157,1
2000,2000,0.6051,0.6051,0.7158,1
2000,2000,0.6064,0.6064,0.7159,1
2000,2000,0.6076,0.6076,0.716,1
2000,2000,0.6089,0.6089,0.7162,1
2000,2000,0.6102,0.6102,0.7163,1
2000,2000,0.6114,0.6114,0.7164,1
2000,2000,0.6127,0.6127,0.7165,1
2000,2000,0.6139,0.6139,0.7166,1
2000,2000,0.6152,0.6152,0.7167,1
2000,2000,0.6164,0.6164,0.7169,1
2000,2000,0.6177,0.6177,0.717,1
2000,2000,0.6189,0.6189,0.7171,1
2000,2000,0.6201,0.6201,0.7172,1
2000,2000,0.6214,0.6214,0.7173,1
2000,2000,0.6226,0.6226,0.7175,1
2000,2000,0.6238,0.6238,0.7176,1
2000,2000,0.625,0.625,0.7177,1
2000,2000,0.6262,0.6262,0.7178,1
2000,2000,0.6275,0.6275,0.7179,1
2000,2000,0.6287,0.6287,0.718,1
2000,2000,0.6299,0.6299,0.7182,1
2000,2000,0.6311,0.6311,0.7183,1
2000,2000,0.6323,0.6323,0.7184,1
2000,2000,0.6335,0.6335,0.7185,1
2000,2000,0.6347,0.6347,0.7186,1
2000,2000,0.6359,0.6359,0.7187,1
2000,2000,0.637,0.637,0.7189,1
2000,2000,0.6382,0.6382,0.719,1
2000,2000,0.6394,0.6394,0.7191,1
2000,2000,0.6406,0.6406,0.7192,1
2000,2000,0.6418,0.6418,0.7193,1
2000,2000,0.6429,0.6429,0.7194,1
2000,2000,0.6441,0.6441,0.7196,1
2000,2000,0.6453,0.6453,0.7197,1
2000,2000,0.6464,0.6464,0.7198,1
2000,2000,0.6476,0.6476,0.7199,1
2000,2000,0.6487,0.6487,0.72,1
2000,2000,0.6499,0.6499,0.7201,1
2000,2000,0.651,0.651,0.7203,1
2000,2000,0.6522,0.6522,0.7204,1
2000,2000,0.6533,0.6533,0.7205,1
2000,2000,0.6545,0.6545,0.7206,1
2000,2000,0.6556,0.6556,0.7207,1
2000,2000,0.6567,0.6567,0.7208,1
2000,2000,0.6579,0.6579,0.721,1
2000,2000,0.659,0.659,0.7211,1
2000,2000,0.6601,0.6601,0.7212,1
2000,2000,0.6613,0.6613,0.7213,1
2000,2000,0.6624,0.6624,0.7214,1
2000,2000,0.6635,0.6635,0.7215,1
2000,2000,0.6646,0.6646,0.7217,1
2000,2000,0.6657,0.6657,0.7218,1
2000,2000,0.6668,0.6668,0.7219,1
2000,2000,0.6679,0.6679,0.722,1
2000,2000,0.669,0.669,0.7221,1
2000,2000,0.6701,0.6701,0.7222,1
2000,2000,0.6712,0.6712,0.7224,1
2000,2000,0.6723,0.6723,0.7225,1
2000,2000,0.6734,0.6734,0.7226,1
2000,2000,0.6745,0.6745,0.7227,1
2000,2000,0.6756,0.6756,0.7228,1
2000,2000,0.6767,0.6767,0.7229,1
2000,2000,0.6778,0.6778,0.7231,1
2000,2000,0.6789,0.6789,0.7232,1
2000,2000,0.6799,0.6799,0.7233,1
2000,2000,0.681,0.681,0.7234,1
2000,2000,0.6821,0.6821,0.7235,1
2000,2000,0.6831,0.6831,0.7236,1
2000,2000,0.6842,0.6842,0.7237,1
2000,2000,0.6853,0.6853,0.7239,1
2000,2000,0.6863,0.6863,0.724,1
2000,2000,0.6874,0.6874,0.7241,1
2000,2000,0.6884,0.6884,0.7242,1
2000,2000,0.6895,0.6895,0.7243,1
2000,2000,0.6905,0.6905,0.7244,1
2000,2000,0.6916,0.6916,0.7246,1
2000,2000,0.6926,0.6926,0.7247,1
2000,2000,0.6937,0.6937,0.7248,1
2000,2000,0.6947,0.6947,0.7249,1
2000,2000,0.6958,0.6958,0.725,1
2000,2000,0.6968,0.6968,0.7251,1
2000,2000,0.6978,0.6978,0.7252,1
2000,2000,0.6989,0.6989,0.7254,1
2000,2000,0.6999,0.6999,0.7255,1
2000,2000,0.7009,0.7009,0.7256,1
2000,2000,0.7019,0.7019,0.7257,1
2000,2000,0.703,0.703,0.7258,1
2000,2000,0.704,0.704,0.7259,1
2000,2000,0.705,0.705,0.726,1
2000,2000,0.706,0.706,0.7262,1
2000,2000,0.707,0.707,0.7263,1
2000,2000,0.708,0.708,0.7264,1
2000,2000,0.709,0.709,0.7265,1
2000,2000,0.71,0.71,0.7266,1
2000,2000,0.711,0.711,0.7267,1
2000,2000,0.712,0.712,0.7268,1
2000,2000,0.713,0.713,0.727,1
2000,2000,0.714,0.714,0.7271,1
2000,2000,0.715,0.715,0.7272,1
2000,2000,0.716,0.716,0.7273,1
2000,2000,0.717,0.717,0.7274,1
2000,2000,0.718,0.718,0.7275,1
2000,2000,0.719,0.719,0.7276,1
2000,2000,0.7199,0.7199,0.7278,1
2000,2000,0.7209,0.7209,0.7279,1
2000,2000,0.7219,0.7219,0.728,1
2000,2000,0.7229,0.7229,0.7281,1
2000,2000,0.7238,0.7238,0.7282,1
2000,2000,0.7248,0.7248,0.7283,1
2000,2000,0.7258,0.7258,0.7284,1
2000,2000,0.7267,0.7267,0.7285,1
2000,2000,0.7277,0.7277,0.7287,1
2000,2000,0.7287,0.7287,0.7288,1
2000,2000,0.7296,0.7296,0.7289,1
2000,2000,0.7306,0.7306,0.729,1
2000,2000,0.7315,0.7315,0.7291,1
2000,2000,0.7325,0.7325,0.7292,1
2000,2000,0.7334,0.7334,0.7293,1
2000,2000,0.7344,0.7344,0.7295,1
2000,2000,0.7353,0.7353,0.7296,1
2000,2000,0.7363,0.7363,0.7297,1
2000,2000,0.7372,0.7372,0.7298,1
2000,2000,0.7382,0.7382,0.7299,1
2000,2000,0.7391,0.7391,0.73,1
2000,2000,0.74,0.74,0.7301,1
2000,2000,0.741,0.741,0.7302,1
2000,2000,0.7419,0.7419,0.7304,1
2000,2000,0.7428,0.7428,0.7305,1
2000,2000,0.7437,0.7437,0.7306,1
2000,2000,0.7447,0.7447,0.7307,1
2000,2000,0.7456,0.7456,0.7308,1
2000,2000,0.7465,0.7465,0.7309,1
2000,2000,0.7474,0.7474,0.731,1
2000,2000,0.7483,0.7483,0.7311,1
2000,2000,0.7492,0.7492,0.7313,1
2000,2000,0.7502,0.7502,0.7314,1
2000,2000,0.7511,0.7511,0.7315,1
2000,2000,0.018,0.0004,0.6859,2
2000,2000,0.0239,0.0055,0.686,2
2000,2000,0.0298,0.0105,0.6861,2
2000,2000,0.0357,0.0156,0.6862,2
2000,2000,0.0414,0.0205,0.6863,2
2000,2000,0.0472,0.0255,0.6864,2
2000,2000,0.0528,0.0303,0.6865,2
2000,2000,0.0585,0.0352,0.6866,2
2000,2000,0.064,0.04,0.6867,2
2000,2000,0.0695,0.0447,0.6869,2
2000,2000,0.075,0.0494,0.687,2
2000,2000,0.0795,0.0541,0.6871,2
2000,2000,0.084,0.0587,0.6872,2
2000,2000,0.0885,0.0632,0.6873,2
2000,2000,0.0929,0.0677,0.6875,2
2000,2000,0.0972,0.0722,0.6876,2
2000,2000,0.1016,0.0767,0.6877,2
2000,2000,0.1059,0.0811,0.6878,2
2000,2000,0.1101,0.0854,0.688,2
2000,2000,0.1143,0.0897,0.6881,2
2000,2000,0.1185,0.094,0.6882,2
2000,2000,0.1231,0.0983,0.6883,2
2000,2000,0.1277,0.1025,0.6885,2
2000,2000,0.1322,0.1067,0.6886,2
2000,2000,0.1367,0.1108,0.6887,2
2000,2000,0.1411,0.1149,0.6888,2
2000,2000,0.1455,0.119,0.689,2
2000,2000,0.1499,0.123,0.6891,2
2000,2000,0.1542,0.127,0.6892,2
2000,2000,0.1585,0.131,0.6894,2
2000,2000,0.1627,0.1349,0.6895,2
2000,2000,0.1653,0.1388,0.6896,2
2000,2000,0.1678,0.1427,0.6897,2
2000,2000,0.1703,0.1465,0.6899,2
2000,2000,0.1728,0.1502,0.69,2
2000,2000,0.1752,0.154,0.6901,2
2000,2000,0.1776,0.1577,0.6903,2
2000,2000,0.1801,0.1614,0.6904,2
2000,2000,0.1825,0.165,0.6905,2
2000,2000,0.1849,0.1686,0.6906,2
2000,2000,0.1872,0.1722,0.6908,2
2000,2000,0.1934,0.1759,0.6909,2
2000,2000,0.1996,0.1795,0.691,2
2000,2000,0.2057,0.1831,0.6912,2
2000,2000,0.2117,0.1866,0.6913,2
2000,2000,0.2177,0.1902,0.6914,2
2000,2000,0.2237,0.1937,0.6915,2
2000,2000,0.2296,0.1971,0.6917,2
2000,2000,0.2354,0.2006,0.6918,2
2000,2000,0.2413,0.204,0.6919,2
2000,2000,0.247,0.2074,0.6921,2
2000,2000,0.2501,0.2107,0.6922,2
2000,2000,0.2531,0.214,0.6923,2
2000,2000,0.2561,0.2173,0.6925,2
2000,2000,0.2592,0.2205,0.6926,2
2000,2000,0.2621,0.2237,0.6927,2
2000,2000,0.2651,0.2269,0.6929,2
2000,2000,0.268,0.2301,0.693,2
2000,2000,0.271,0.2332,0.6931,2
2000,2000,0.2739,0.2363,0.6933,2
2000,2000,0.2767,0.2394,0.6934,2
2000,2000,0.2824,0.2426,0.6935,2
2000,2000,0.288,0.2457,0.6937,2
2000,2000,0.2936,0.2488,0.6938,2
2000,2000,0.2991,0.2518,0.6939,2
2000,2000,0.3046,0.2549,0.6941,2
2000,2000,0.3101,0.2579,0.6942,2
2000,2000,0.3155,0.2609,0.6943,2
2000,2000,0.3208,0.2639,0.6945,2
2000,2000,0.3261,0.2668,0.6946,2
2000,2000,0.3314,0.2698,0.6948,2
2000,2000,0.3342,0.2726,0.6949,2
2000,2000,0.3369,0.2755,0.695,2
2000,2000,0.3396,0.2783,0.6952,2
2000,2000,0.3423,0.2811,0.6953,2
2000,2000,0.345,0.2839,0.6954,2
2000,2000,0.3477,0.2867,0.6956,2
2000,2000,0.3504,0.2894,0.6957,2
2000,2000,0.353,0.2922,0.6959,2
2000,2000,0.3556,0.2949,0.696,2
2000,2000,0.3583,0.2976,0.6961,2
2000,2000,0.3618,0.3003,0.6963,2
2000,2000,0.3654,0.303,0.6964,2
2000,2000,0.3689,0.3056,0.6965,2
2000,2000,0.3724,0.3083,0.6967,2
2000,2000,0.3759,0.3109,0.6968,2
2000,2000,0.3794,0.3135,0.6969,2
2000,2000,0.3828,0.3161,0.6971,2
2000,2000,0.3862,0.3187,0.6972,2
2000,2000,0.3896,0.3213,0.6974,2
2000,2000,0.393,0.3238,0.6975,2
2000,2000,0.3926,0.3263,0.6976,2
2000,2000,0.3922,0.3287,0.6978,2
2000,2000,0.3919,0.3312,0.6979,2
2000,2000,0.3915,0.3336,0.698,2
2000,2000,0.3912,0.336,0.6982,2
2000,2000,0.3908,0.3384,0.6983,2
2000,2000,0.3905,0.3407,0.6984,2
2000,2000,0.3902,0.3431,0.6986,2
2000,2000,0.39,0.3454,0.6987,2
2000,2000,0.3897,0.3478,0.6988,2
2000,2000,0.3906,0.3501,0.699,2
2000,2000,0.3916,0.3524,0.6991,2
2000,2000,0.3925,0.3547,0.6992,2
2000,2000,0.3934,0.357,0.6994,2
2000,2000,0.3944,0.3593,0.6995,2
2000,2000,0.3953,0.3616,0.6996,2
2000,2000,0.3963,0.3639,0.6998,2
2000,2000,0.3972,0.3661,0.6999,2
2000,2000,0.3981,0.3683,0.7,2
2000,2000,0.3991,0.3706,0.7002,2
2000,2000,0.4032,0.3728,0.7003,2
2000,2000,0.4072,0.3751,0.7004,2
2000,2000,0.4112,0.3773,0.7006,2
2000,2000,0.4152,0.3796,0.7007,2
2000,2000,0.4192,0.3818,0.7008,2
2000,2000,0.4231,0.384,0.701,2
2000,2000,0.427,0.3862,0.7011,2
2000,2000,0.4309,0.3884,0.7012,2
2000,2000,0.4348,0.3905,0.7013,2
2000,2000,0.4386,0.3927,0.7015,2
2000,2000,0.4394,0.3948,0.7016,2
2000,2000,0.4401,0.3969,0.7017,2
2000,2000,0.4409,0.3989,0.7019,2
2000,2000,0.4417,0.401,0.702,2
2000,2000,0.4424,0.403,0.7021,2
2000,2000,0.4432,0.4051,0.7023,2
2000,2000,0.444,0.4071,0.7024,2
2000,2000,0.4448,0.4091,0.7025,2
2000,2000,0.4455,0.4111,0.7027,2
2000,2000,0.4463,0.4131,0.7028,2
2000,2000,0.4491,0.4152,0.7029,2
2000,2000,0.4518,0.4172,0.7031,2
2000,2000,0.4545,0.4192,0.7032,2
2000,2000,0.4572,0.4212,0.7033,2
2000,2000,0.4599,0.4231,0.7034,2
2000,2000,0.4625,0.4251,0.7036,2
2000,2000,0.4652,0.4271,0.7037,2
2000,2000,0.4678,0.429,0.7038,2
2000,2000,0.4704,0.431,0.704,2
2000,2000,0.473,0.4329,0.7041,2
2000,2000,0.4741,0.4348,0.7042,2
2000,2000,0.4752,0.4367,0.7044,2
2000,2000,0.4763,0.4386,0.7045,2
2000,2000,0.4773,0.4405,0.7046,2
2000,2000,0.4784,0.4423,0.7048,2
2000,2000,0.4795,0.4442,0.7049,2
2000,2000,0.4806,0.446,0.705,2
2000,2000,0.4816,0.4479,0.7051,2
2000,2000,0.4827,0.4497,0.7053,2
2000,2000,0.4838,0.4515,0.7054,2
2000,2000,0.4852,0.4533,0.7055,2
2000,2000,0.4866,0.4551,0.7057,2
2000,2000,0.4881,0.457,0.7058,2
2000,2000,0.4895,0.4587,0.7059,2
2000,2000,0.4909,0.4605,0.706,2
2000,2000,0.4923,0.4623,0.7062,2
2000,2000,0.4937,0.4641,0.7063,2
2000,2000,0.4951,0.4659,0.7064,2
2000,2000,0.4965,0.4676,0.7066,2
2000,2000,0.4979,0.4694,0.7067,2
2000,2000,0.4973,0.4711,0.7068,2
2000,2000,0.4968,0.4728,0.7069,2
2000,2000,0.4962,0.4745,0.7071,2
2000,2000,0.4957,0.4761,0.7072,2
2000,2000,0.4952,0.4778,0.7073,2
2000,2000,0.4947,0.4795,0.7075,2
2000,2000,0.4942,0.4811,0.7076,2
2000,2000,0.4938,0.4828,0.7077,2
2000,2000,0.4933,0.4844,0.7078,2
2000,2000,0.4929,0.4861,0.708,2
2000,2000,0.4926,0.4877,0.7081,2
2000,2000,0.4923,0.4894,0.7082,2
